"Akaa";"2014";17052;8477;8575
"Alahärmä";"2014";0;0;0
"Alajärvi";"2014";10171;5102;5069
"Alastaro";"2014";0;0;0
"Alavieska";"2014";2687;1400;1287
"Alavus";"2014";12103;6102;6001
"Anjalankoski";"2014";0;0;0
"Artjärvi;Artsjö";"2014";0;0;0
"Asikkala";"2014";8374;4155;4219
"Askainen;Villnäs";"2014";0;0;0
"Askola";"2014";5064;2549;2515
"Aura";"2014";3982;1957;2025
"Brändö";"2014";474;263;211
"Dragsfjärd";"2014";0;0;0
"Eckerö";"2014";932;497;435
"Elimäki";"2014";0;0;0
"Eno";"2014";0;0;0
"Enonkoski";"2014";1503;771;732
"Enontekiö;Enontekis";"2014";1890;1009;881
"Espoo;Esbo";"2014";265543;131429;134114
"Eura";"2014";12314;6128;6186
"Eurajoki;Euraåminne";"2014";5954;2998;2956
"Evijärvi";"2014";2651;1383;1268
"Finström";"2014";2535;1257;1278
"Forssa";"2014";17521;8465;9056
"Föglö";"2014";568;297;271
"Geta";"2014";494;254;240
"Haapajärvi";"2014";7479;3816;3663
"Haapavesi";"2014";7175;3670;3505
"Hailuoto;Karlö";"2014";997;518;479
"Halikko";"2014";0;0;0
"Halsua";"2014";1222;630;592
"Hamina;Fredrikshamn";"2014";21061;10420;10641
"Hammarland";"2014";1531;777;754
"Hankasalmi";"2014";5307;2640;2667
"Hanko;Hangö";"2014";9021;4546;4475
"Harjavalta";"2014";7366;3593;3773
"Hartola";"2014";3071;1521;1550
"Hattula";"2014";9738;4909;4829
"Hauho";"2014";0;0;0
"Haukipudas";"2014";0;0;0
"Haukivuori";"2014";0;0;0
"Hausjärvi";"2014";8815;4487;4328
"Heinola";"2014";19695;9589;10106
"Heinävesi";"2014";3638;1876;1762
"Helsinki;Helsingfors";"2014";620715;293113;327602
"Himanka";"2014";0;0;0
"Hirvensalmi";"2014";2326;1173;1153
"Hollola";"2014";21892;10771;11121
"Honkajoki";"2014";1788;940;848
"Houtskari;Houtskär";"2014";0;0;0
"Huittinen";"2014";10487;5203;5284
"Humppila";"2014";2440;1256;1184
"Hyrynsalmi";"2014";2490;1285;1205
"Hyvinkää;Hyvinge";"2014";46366;22643;23723
"Hämeenkoski";"2014";2104;1059;1045
"Hämeenkyrö;Tavastkyro";"2014";10610;5316;5294
"Hämeenlinna;Tavastehus";"2014";67976;32769;35207
"Ii";"2014";9666;4979;4687
"Iisalmi;Idensalmi";"2014";22115;10859;11256
"Iitti";"2014";6950;3455;3495
"Ikaalinen;Ikalis";"2014";7298;3624;3674
"Ilmajoki";"2014";12181;6170;6011
"Ilomantsi;Ilomants";"2014";5504;2785;2719
"Imatra";"2014";28037;13634;14403
"Inari;Enare";"2014";6814;3575;3239
"Iniö";"2014";0;0;0
"Inkoo;Ingå";"2014";5560;2746;2814
"Isojoki;Storå";"2014";2198;1147;1051
"Isokyrö;Storkyro";"2014";4842;2449;2393
"Jaala";"2014";0;0;0
"Jalasjärvi";"2014";7885;3953;3932
"Janakkala";"2014";16840;8445;8395
"Joensuu";"2014";75041;36508;38533
"Jokioinen;Jockis";"2014";5516;2725;2791
"Jomala";"2014";4560;2338;2222
"Joroinen;Jorois";"2014";5178;2613;2565
"Joutsa";"2014";4782;2440;2342
"Joutseno";"2014";0;0;0
"Juankoski";"2014";4882;2488;2394
"Jurva";"2014";0;0;0
"Juuka";"2014";5140;2626;2514
"Juupajoki";"2014";2033;1051;982
"Juva";"2014";6616;3309;3307
"Jyväskylä";"2014";135780;66345;69435
"Jyväskylän mlk;Jyväskylä lk";"2014";0;0;0
"Jämijärvi";"2014";1997;1000;997
"Jämsä";"2014";21808;10896;10912
"Jämsänkoski";"2014";0;0;0
"Jäppilä";"2014";0;0;0
"Järvenpää;Träskända";"2014";40390;19730;20660
"Kaarina;S:t Karins";"2014";32148;15751;16397
"Kaavi";"2014";3214;1611;1603
"Kajaani;Kajana";"2014";37791;18582;19209
"Kalajoki";"2014";12632;6381;6251
"Kalvola";"2014";0;0;0
"Kangasala";"2014";30471;15133;15338
"Kangaslampi";"2014";0;0;0
"Kangasniemi";"2014";5693;2866;2827
"Kankaanpää";"2014";11883;5846;6037
"Kannonkoski";"2014";1475;756;719
"Kannus";"2014";5643;2784;2859
"Karijoki;Bötom";"2014";1409;735;674
"Karinainen";"2014";0;0;0
"Karjaa;Karis";"2014";0;0;0
"Karjalohja;Karislojo";"2014";0;0;0
"Karkkila;Högfors";"2014";8977;4428;4549
"Karstula";"2014";4286;2127;2159
"Karttula";"2014";0;0;0
"Karvia";"2014";2491;1305;1186
"Kaskinen;Kaskö";"2014";1324;672;652
"Kauhajoki";"2014";14007;7007;7000
"Kauhava";"2014";16908;8501;8407
"Kauniainen;Grankulla";"2014";9357;4539;4818
"Kaustinen;Kaustby";"2014";4283;2171;2112
"Keitele";"2014";2398;1229;1169
"Kemi";"2014";21929;10807;11122
"Kemijärvi";"2014";7892;3957;3935
"Keminmaa";"2014";8469;4311;4158
"Kemiö;Kimito";"2014";0;0;0
"Kemiönsaari;Kimitoön";"2014";6943;3467;3476
"Kempele";"2014";16889;8403;8486
"Kerava;Kervo";"2014";35317;17260;18057
"Kerimäki";"2014";0;0;0
"Kestilä";"2014";0;0;0
"Kesälahti";"2014";0;0;0
"Keuruu";"2014";10177;4971;5206
"Kihniö";"2014";2080;1061;1019
"Kiihtelysvaara";"2014";0;0;0
"Kiikala";"2014";0;0;0
"Kiikoinen";"2014";0;0;0
"Kiiminki";"2014";0;0;0
"Kinnula";"2014";1766;956;810
"Kirkkonummi;Kyrkslätt";"2014";38220;19024;19196
"Kisko";"2014";0;0;0
"Kitee";"2014";10986;5462;5524
"Kittilä";"2014";6470;3265;3205
"Kiukainen";"2014";0;0;0
"Kiuruvesi";"2014";8752;4373;4379
"Kivijärvi";"2014";1244;657;587
"Kodisjoki";"2014";0;0;0
"Kokemäki;Kumo";"2014";7702;3808;3894
"Kokkola;Karleby";"2014";47278;23292;23986
"Kolari";"2014";3840;1966;1874
"Konnevesi";"2014";2831;1447;1384
"Kontiolahti";"2014";14681;7439;7242
"Korpilahti";"2014";0;0;0
"Korppoo;Korpo";"2014";0;0;0
"Korsnäs";"2014";2219;1143;1076
"Kortesjärvi";"2014";0;0;0
"Koski Tl";"2014";2438;1209;1229
"Kotka";"2014";54518;26858;27660
"Kouvola";"2014";86453;42384;44069
"Kristiinankaupunki;Kristinestad";"2014";6845;3418;3427
"Kruunupyy;Kronoby";"2014";6662;3349;3313
"Kuhmalahti";"2014";0;0;0
"Kuhmo";"2014";8950;4623;4327
"Kuhmoinen";"2014";2374;1162;1212
"Kuivaniemi";"2014";0;0;0
"Kullaa";"2014";0;0;0
"Kumlinge";"2014";328;175;153
"Kuopio";"2014";107543;52108;55435
"Kuortane";"2014";3727;1914;1813
"Kurikka";"2014";14188;7110;7078
"Kuru";"2014";0;0;0
"Kustavi;Gustavs";"2014";892;460;432
"Kuusamo";"2014";15823;8026;7797
"Kuusankoski";"2014";0;0;0
"Kuusjoki";"2014";0;0;0
"Kylmäkoski";"2014";0;0;0
"Kyyjärvi";"2014";1399;708;691
"Kälviä;Kelviå";"2014";0;0;0
"Kärkölä";"2014";4647;2347;2300
"Kärsämäki";"2014";2696;1397;1299
"Kökar";"2014";254;142;112
"Köyliö;Kjulo";"2014";2647;1360;1287
"Lahti;Lahtis";"2014";103754;49340;54414
"Laihia;Laihela";"2014";8068;4035;4033
"Laitila";"2014";8542;4219;4323
"Lammi";"2014";0;0;0
"Lapinjärvi;Lappträsk";"2014";2779;1393;1386
"Lapinlahti";"2014";10093;5093;5000
"Lappajärvi";"2014";3259;1609;1650
"Lappeenranta;Villmanstrand";"2014";72794;35977;36817
"Lappi";"2014";0;0;0
"Lapua;Lappo";"2014";14733;7295;7438
"Laukaa";"2014";18709;9411;9298
"Lavia";"2014";1903;963;940
"Lehtimäki";"2014";0;0;0
"Leivonmäki";"2014";0;0;0
"Lemi";"2014";3116;1646;1470
"Lemland";"2014";1943;990;953
"Lempäälä";"2014";22233;11073;11160
"Lemu";"2014";0;0;0
"Leppävirta";"2014";10015;5074;4941
"Lestijärvi";"2014";817;415;402
"Lieksa";"2014";12117;6184;5933
"Lieto;Lundo";"2014";17241;8588;8653
"Liljendal";"2014";0;0;0
"Liminka;Limingo";"2014";9740;4967;4773
"Liperi";"2014";12335;6236;6099
"Lohja;Lojo";"2014";47624;23442;24182
"Lohtaja;Lochteå";"2014";0;0;0
"Loimaa";"2014";16607;8198;8409
"Loimaan kunta;Loimaa kommun";"2014";0;0;0
"Loppi";"2014";8291;4253;4038
"Loviisa;Lovisa";"2014";15480;7729;7751
"Luhanka";"2014";761;409;352
"Lumijoki";"2014";2074;1076;998
"Lumparland";"2014";418;216;202
"Luopioinen";"2014";0;0;0
"Luoto;Larsmo";"2014";5107;2614;2493
"Luumäki";"2014";4949;2519;2430
"Luvia";"2014";3340;1691;1649
"Längelmäki";"2014";0;0;0
"Maalahti;Malax";"2014";5573;2843;2730
"Maaninka";"2014";3746;1906;1840
"Maarianhamina;Mariehamn";"2014";11479;5519;5960
"Maksamaa;Maxmo";"2014";0;0;0
"Marttila";"2014";2070;1050;1020
"Masku";"2014";9767;4936;4831
"Mellilä";"2014";0;0;0
"Merijärvi";"2014";1150;627;523
"Merikarvia;Sastmola";"2014";3246;1610;1636
"Merimasku";"2014";0;0;0
"Miehikkälä";"2014";2123;1071;1052
"Mietoinen";"2014";0;0;0
"Mikkeli;S:t Michel";"2014";54605;26606;27999
"Mouhijärvi";"2014";0;0;0
"Muhos";"2014";8986;4568;4418
"Multia";"2014";1763;922;841
"Muonio";"2014";2375;1188;1187
"Mustasaari;Korsholm";"2014";19287;9705;9582
"Muurame";"2014";9700;4882;4818
"Muurla";"2014";0;0;0
"Mynämäki";"2014";7917;3954;3963
"Myrskylä;Mörskom";"2014";1985;984;1001
"Mäntsälä";"2014";20621;10204;10417
"Mänttä";"2014";0;0;0
"Mänttä-Vilppula";"2014";10723;5246;5477
"Mäntyharju";"2014";6266;3092;3174
"Naantali;Nådendal";"2014";18871;9149;9722
"Nakkila";"2014";5651;2822;2829
"Nastola";"2014";14890;7491;7399
"Nauvo;Nagu";"2014";0;0;0
"Nilsiä";"2014";0;0;0
"Nivala";"2014";10945;5582;5363
"Nokia";"2014";32847;16284;16563
"Noormarkku;Norrmark";"2014";0;0;0
"Nousiainen;Nousis";"2014";4844;2471;2373
"Nummi-Pusula";"2014";0;0;0
"Nurmes";"2014";8082;4072;4010
"Nurmijärvi";"2014";41577;20704;20873
"Nurmo";"2014";0;0;0
"Närpiö;Närpes";"2014";9389;4750;4639
"Oravainen;Oravais";"2014";0;0;0
"Orimattila";"2014";16288;8081;8207
"Oripää";"2014";1417;708;709
"Orivesi";"2014";9579;4712;4867
"Oulainen";"2014";7725;3780;3945
"Oulu;Uleåborg";"2014";196291;97719;98572
"Oulunsalo";"2014";0;0;0
"Outokumpu";"2014";7172;3557;3615
"Padasjoki";"2014";3197;1605;1592
"Paimio;Pemar";"2014";10628;5251;5377
"Paltamo";"2014";3564;1842;1722
"Parainen;Pargas (entinen)";"2014";0;0;0
"Parainen;Pargas (entinen Länsi-Turunmaa;Väståboland)";"2014";15494;7690;7804
"Parikkala";"2014";5373;2709;2664
"Parkano";"2014";6808;3454;3354
"Pedersören kunta;Pedersöre";"2014";11060;5705;5355
"Pelkosenniemi";"2014";947;525;422
"Pello";"2014";3676;1884;1792
"Perho";"2014";2893;1458;1435
"Pernaja;Pernå";"2014";0;0;0
"Perniö;Bjärnå";"2014";0;0;0
"Pertteli";"2014";0;0;0
"Pertunmaa";"2014";1832;943;889
"Peräseinäjoki";"2014";0;0;0
"Petäjävesi";"2014";4081;2066;2015
"Pieksämäen mlk;Pieksämäki lk";"2014";0;0;0
"Pieksämäki";"2014";19051;9361;9690
"Pieksänmaa";"2014";0;0;0
"Pielavesi";"2014";4787;2460;2327
"Pietarsaari;Jakobstad";"2014";19577;9715;9862
"Pihtipudas";"2014";4261;2105;2156
"Piikkiö;Pikis";"2014";0;0;0
"Piippola";"2014";0;0;0
"Pirkkala;Birkala";"2014";18689;9224;9465
"Pohja;Pojo";"2014";0;0;0
"Polvijärvi";"2014";4609;2351;2258
"Pomarkku;Påmark";"2014";2275;1166;1109
"Pori;Björneborg";"2014";83515;40527;42988
"Pornainen;Borgnäs";"2014";5148;2613;2535
"Porvoo;Borgå";"2014";49728;24425;25303
"Posio";"2014";3633;1898;1735
"Pudasjärvi";"2014";8399;4398;4001
"Pukkila";"2014";2013;1007;1006
"Pulkkila";"2014";0;0;0
"Punkaharju";"2014";0;0;0
"Punkalaidun";"2014";3117;1592;1525
"Puolanka";"2014";2824;1460;1364
"Puumala";"2014";2306;1171;1135
"Pyhtää;Pyttis";"2014";5354;2677;2677
"Pyhäjoki";"2014";3290;1699;1591
"Pyhäjärvi";"2014";5562;2798;2764
"Pyhäntä";"2014";1562;814;748
"Pyhäranta";"2014";2136;1087;1049
"Pyhäselkä";"2014";0;0;0
"Pylkönmäki";"2014";0;0;0
"Pälkäne";"2014";6722;3368;3354
"Pöytyä";"2014";8619;4414;4205
"Raahe;Brahestad";"2014";25383;12917;12466
"Raasepori;Raseborg";"2014";28674;14102;14572
"Raisio;Reso";"2014";24371;11927;12444
"Rantasalmi";"2014";3815;1911;1904
"Rantsila";"2014";0;0;0
"Ranua";"2014";4093;2134;1959
"Rauma;Raumo";"2014";39970;19777;20193
"Rautalampi";"2014";3374;1672;1702
"Rautavaara";"2014";1768;960;808
"Rautjärvi";"2014";3626;1836;1790
"Reisjärvi";"2014";2901;1491;1410
"Renko";"2014";0;0;0
"Riihimäki";"2014";29350;14466;14884
"Ristiina";"2014";0;0;0
"Ristijärvi";"2014";1416;728;688
"Rovaniemen mlk;Rovaniemi lk";"2014";0;0;0
"Rovaniemi";"2014";61551;29961;31590
"Ruokolahti";"2014";5404;2683;2721
"Ruotsinpyhtää;Strömfors";"2014";0;0;0
"Ruovesi";"2014";4689;2387;2302
"Rusko";"2014";6045;2987;3058
"Ruukki";"2014";0;0;0
"Rymättylä;Rimito";"2014";0;0;0
"Rääkkylä";"2014";2435;1277;1158
"Saari";"2014";0;0;0
"Saarijärvi";"2014";10084;5030;5054
"Sahalahti";"2014";0;0;0
"Salla";"2014";3781;2021;1760
"Salo";"2014";54238;26679;27559
"Saltvik";"2014";1825;920;905
"Sammatti";"2014";0;0;0
"Sastamala";"2014";25372;12559;12813
"Sauvo;Sagu";"2014";2999;1501;1498
"Savitaipale";"2014";3667;1829;1838
"Savonlinna;Nyslott";"2014";35944;17468;18476
"Savonranta";"2014";0;0;0
"Savukoski";"2014";1103;596;507
"Seinäjoki";"2014";60880;29611;31269
"Sievi";"2014";5154;2656;2498
"Siikainen";"2014";1593;842;751
"Siikajoki";"2014";5526;2877;2649
"Siikalatva";"2014";5816;3078;2738
"Siilinjärvi";"2014";21668;10833;10835
"Simo";"2014";3296;1688;1608
"Sipoo;Sibbo";"2014";19034;9502;9532
"Siuntio;Sjundeå";"2014";6199;3146;3053
"Sodankylä";"2014";8820;4600;4220
"Soini";"2014";2273;1149;1124
"Somero";"2014";9173;4569;4604
"Sonkajärvi";"2014";4336;2266;2070
"Sotkamo";"2014";10598;5255;5343
"Sottunga";"2014";101;53;48
"Sulkava";"2014";2789;1390;1399
"Sumiainen";"2014";0;0;0
"Sund";"2014";1035;524;511
"Suodenniemi";"2014";0;0;0
"Suolahti";"2014";0;0;0
"Suomenniemi";"2014";0;0;0
"Suomusjärvi";"2014";0;0;0
"Suomussalmi";"2014";8486;4339;4147
"Suonenjoki";"2014";7419;3702;3717
"Sysmä";"2014";4097;2008;2089
"Säkylä";"2014";4539;2230;2309
"Särkisalo;Finby";"2014";0;0;0
"Taipalsaari";"2014";4798;2446;2352
"Taivalkoski";"2014";4231;2259;1972
"Taivassalo;Tövsala";"2014";1645;833;812
"Tammela";"2014";6395;3211;3184
"Tammisaari;Ekenäs";"2014";0;0;0
"Tampere;Tammerfors";"2014";223004;107951;115053
"Tarvasjoki";"2014";1968;982;986
"Tervo";"2014";1627;846;781
"Tervola";"2014";3239;1698;1541
"Teuva;Östermark";"2014";5543;2799;2744
"Tohmajärvi";"2014";4794;2475;2319
"Toholampi";"2014";3354;1682;1672
"Toijala";"2014";0;0;0
"Toivakka";"2014";2472;1272;1200
"Tornio;Torneå";"2014";22322;11202;11120
"Turku;Åbo";"2014";183824;87324;96500
"Tuulos";"2014";0;0;0
"Tuupovaara";"2014";0;0;0
"Tuusniemi";"2014";2750;1392;1358
"Tuusula;Tusby";"2014";38198;19011;19187
"Tyrnävä";"2014";6735;3434;3301
"Töysä";"2014";0;0;0
"Ullava";"2014";0;0;0
"Ulvila;Ulvsby";"2014";13322;6625;6697
"Urjala";"2014";4984;2476;2508
"Utajärvi";"2014";2907;1535;1372
"Utsjoki";"2014";1260;686;574
"Uukuniemi";"2014";0;0;0
"Uurainen";"2014";3611;1865;1746
"Uusikaarlepyy;Nykarleby";"2014";7533;3863;3670
"Uusikaupunki;Nystad";"2014";15567;7792;7775
"Vaala";"2014";3139;1631;1508
"Vaasa;Vasa";"2014";66965;33399;33566
"Vahto";"2014";0;0;0
"Valkeakoski";"2014";21162;10420;10742
"Valkeala";"2014";0;0;0
"Valtimo";"2014";2362;1206;1156
"Vammala";"2014";0;0;0
"Vampula";"2014";0;0;0
"Vantaa;Vanda";"2014";210803;103787;107016
"Varkaus";"2014";21860;10823;11037
"Varpaisjärvi";"2014";0;0;0
"Vehmaa";"2014";2339;1156;1183
"Vehmersalmi";"2014";0;0;0
"Velkua";"2014";0;0;0
"Vesanto";"2014";2244;1131;1113
"Vesilahti";"2014";4492;2299;2193
"Veteli;Vetil";"2014";3342;1712;1630
"Vieremä";"2014";3816;1949;1867
"Vihanti";"2014";0;0;0
"Vihti;Vichtis";"2014";28995;14437;14558
"Viiala";"2014";0;0;0
"Viitasaari";"2014";6780;3365;3415
"Viljakkala";"2014";0;0;0
"Vilppula";"2014";0;0;0
"Vimpeli";"2014";3106;1575;1531
"Virolahti";"2014";3399;1730;1669
"Virrat;Virdois";"2014";7157;3559;3598
"Virtasalmi";"2014";0;0;0
"Vuolijoki";"2014";0;0;0
"Vårdö";"2014";439;224;215
"Vähäkyrö;Lillkyro";"2014";0;0;0
"Värtsilä";"2014";0;0;0
"Västanfjärd";"2014";0;0;0
"Vöyri;Vörå";"2014";6705;3427;3278
"Vöyri;Vörå (entinen)";"2014";0;0;0
"Vöyri-Maksamaa;Vörå-Maxmo";"2014";0;0;0
"Ylihärmä";"2014";0;0;0
"Yli-Ii";"2014";0;0;0
"Ylikiiminki";"2014";0;0;0
"Ylistaro";"2014";0;0;0
"Ylitornio;Övertorneå";"2014";4348;2179;2169
"Ylivieska";"2014";14976;7508;7468
"Ylämaa";"2014";0;0;0
"Yläne";"2014";0;0;0
"Ylöjärvi";"2014";32260;16162;16098
"Ypäjä";"2014";2468;1233;1235
"Äetsä";"2014";0;0;0
"Ähtäri;Etseri";"2014";6178;3105;3073
"Äänekoski";"2014";19909;9992;9917
